[0.007s] Invoking command in '/home/ylnn/DM_Armx/build/rebotarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylnn/DM_Armx/.pixi/envs/default DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PIXI_PROMPT=(DM_Armx) /home/ylnn/DM_Armx/.pixi/envs/default/bin/cmake --build /home/ylnn/DM_Armx/build/rebotarm_msgs -- -j16 -l16
[0.064s] [  2%] Built target rebotarm_msgs__rs
[0.064s] [  2%] Built target rebotarm_msgs__rosidl_generator_type_description
[0.074s] [  2%] Built target ament_cmake_python_symlink_rebotarm_msgs
[0.091s] [  2%] Built target rebotarm_msgs__cpp
[0.105s] [ 28%] Built target rebotarm_msgs__rosidl_generator_c
[0.125s] [ 37%] Built target rebotarm_msgs__rosidl_typesupport_c
[0.125s] [ 47%] Built target rebotarm_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 57%] Built target rebotarm_msgs__rosidl_typesupport_cpp
[0.131s] [ 66%] Built target rebotarm_msgs__rosidl_typesupport_introspection_cpp
[0.132s] [ 75%] Built target rebotarm_msgs__rosidl_typesupport_fastrtps_c
[0.133s] [ 85%] Built target rebotarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.145s] [ 85%] Built target rebotarm_msgs
[0.156s] [ 86%] Built target rebotarm_msgs__py
[0.183s] [ 95%] Built target rebotarm_msgs__rosidl_generator_py
[0.194s] running egg_info
[0.199s] [ 99%] Built target rebotarm_msgs_s__rosidl_typesupport_c
[0.199s] [ 99%] Built target rebotarm_msgs_s__rosidl_typesupport_fastrtps_c
[0.199s] [100%] Built target rebotarm_msgs_s__rosidl_typesupport_introspection_c
[0.259s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__type_support.h
[0.259s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/move_to_pose.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/arm_status.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__functions.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__struct.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__type_support.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__functions.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__struct.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__type_support.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__functions.h
[0.260s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__struct.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__type_support.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__functions.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__struct.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__type_support.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__functions.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__struct.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__type_support.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_mit_cmd.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_motor_cmd.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_motor_state.h
[0.261s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_pos_vel_cmd.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/rosidl_generator_c__visibility_control.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__functions.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__struct.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__type_support.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__functions.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__struct.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__type_support.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__functions.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__struct.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__type_support.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__functions.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__struct.h
[0.262s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__type_support.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__functions.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__struct.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__type_support.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/gripper_command.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/move_to_pose_ik.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/set_gripper.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/set_mode.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/set_zero.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__rosidl_typesupport_fastrtps_c.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__rosidl_typesupport_fastrtps_c.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__rosidl_typesupport_fastrtps_c.h
[0.263s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__builder.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__struct.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__traits.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__type_support.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/move_to_pose.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/arm_status.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__builder.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__struct.hpp
[0.266s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__traits.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__type_support.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__builder.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__struct.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__traits.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__type_support.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__builder.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__struct.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__traits.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__type_support.hpp
[0.267s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__builder.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__struct.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__traits.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__type_support.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__builder.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__struct.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__traits.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__type_support.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_mit_cmd.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_motor_cmd.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_motor_state.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/joint_pos_vel_cmd.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__builder.hpp
[0.268s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__struct.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__traits.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__type_support.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__builder.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__struct.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__traits.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__type_support.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__builder.hpp
[0.269s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__struct.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__traits.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__builder.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__struct.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__traits.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__builder.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__struct.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__traits.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/gripper_command.hpp
